filename,actual_class,predicted_class,if_misclassified
/home/nim/grad_cam/data/test/sparseresidential/sparseresidential99.tif,18,[10],1
/home/nim/grad_cam/data/test/storagetanks/storagetanks80.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks81.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks82.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks83.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks84.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks85.tif,19,[2],1
/home/nim/grad_cam/data/test/storagetanks/storagetanks86.tif,19,[2],1
/home/nim/grad_cam/data/test/storagetanks/storagetanks87.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks88.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks89.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks90.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks91.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks92.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks93.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks94.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks95.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks96.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks97.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks98.tif,19,[19],0
/home/nim/grad_cam/data/test/storagetanks/storagetanks99.tif,19,[19],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt80.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt81.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt82.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt83.tif,20,[12],1
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt84.tif,20,[4],1
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt85.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt86.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt87.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt88.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt89.tif,20,[9],1
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt90.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt91.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt92.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt93.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt94.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt95.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt96.tif,20,[12],1
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt97.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt98.tif,20,[20],0
/home/nim/grad_cam/data/test/tenniscourt/tenniscourt99.tif,20,[20],0
